date,atm_id,total_demand
2025-05-19,6,69274.16
2025-05-20,6,76745.9
2025-05-21,6,77177.89
2025-05-22,6,88906.47
2025-05-23,6,81763.58
2025-05-24,6,55969.31
2025-05-25,6,96751.87
2025-05-26,6,73385.6
2025-05-27,6,95541.53
2025-05-28,6,86908.36
2025-05-29,6,64991.24
2025-05-30,6,93465.13
2025-05-31,6,76740.65
2025-06-01,6,75858.53
2025-06-02,6,77540.16
2025-06-03,6,71454.64
2025-06-04,6,71242.43
2025-06-05,6,68609.91
2025-06-06,6,82017.8
2025-06-07,6,70726.53
2025-06-08,6,72990.12
2025-06-09,6,73376.26
2025-06-10,6,66042.74
2025-06-11,6,58972.26
2025-06-12,6,86451.58
2025-06-13,6,55185.83
2025-06-14,6,81392.69
2025-06-15,6,89521.74
2025-06-16,6,67434.25
2025-06-17,6,82975.82
2025-06-18,6,74042.12
2025-06-19,6,87641.71
2025-06-20,6,86730.84
2025-06-21,6,55235.03
2025-06-22,6,64792.01
2025-06-23,6,58977.94
2025-06-24,6,83749.99
2025-06-25,6,79794.58
2025-06-26,6,85175.92
2025-06-27,6,84879.93
2025-06-28,6,74163.4
2025-06-29,6,81408.51
2025-06-30,6,58343.52
2025-07-01,6,93605.37
2025-07-02,6,77098.89
2025-07-03,6,67899.15
2025-07-04,6,68096.23
2025-07-05,6,68289.53
2025-07-06,6,67872.6
2025-07-07,6,66888.42
2025-07-08,6,59365.85
2025-07-09,6,69080.64
2025-07-10,6,47236.37
2025-07-11,6,69277.89
2025-07-12,6,70553.6
2025-07-13,6,70837.96
2025-07-14,6,75502.85
2025-07-15,6,109359.18
2025-07-16,6,61114.53
2025-07-17,6,50274.44
2025-07-18,6,74628.92
2025-07-19,6,77892.96
2025-07-20,6,74177.44
2025-07-21,6,48805.97
2025-07-22,6,71289.5
2025-07-23,6,74908.74
2025-07-24,6,58948.54
2025-07-25,6,89591.01
2025-07-26,6,71570.52
2025-07-27,6,71072.41
2025-07-28,6,66007.42
2025-07-29,6,85638.3
2025-07-30,6,74126.1
2025-07-31,6,92325.02
2025-08-01,6,89896.97
2025-08-02,6,56389.81
2025-08-03,6,65165.94
2025-08-04,6,88826.03
2025-08-05,6,51142.12
2025-08-06,6,51031.13
2025-08-07,6,70227.34
2025-08-08,6,79032.6
2025-08-09,6,66850.09
2025-08-10,6,77172.42
2025-08-11,6,69751.93
2025-08-12,6,41349.72
2025-08-13,6,62554.2
2025-08-14,6,74227.87
2025-08-15,6,97810.18
2025-08-16,6,68284.49
2025-08-17,6,86612.84
2025-08-18,6,86681.76
2025-08-19,6,70629.14
2025-08-20,6,80027.32
2025-08-21,6,71217.13
2025-08-22,6,70548.59
2025-08-23,6,74513.82
2025-08-24,6,68921.14
2025-08-25,6,91678.7
2025-08-26,6,100101.02
2025-08-27,6,89503.44
2025-08-28,6,103305.54
2025-08-29,6,82787.39
2025-08-30,6,67184.72
2025-08-31,6,82933.43
2025-09-01,6,104662.89
2025-09-02,6,71278.62
2025-09-03,6,68051.53
2025-09-04,6,67383.8
2025-09-05,6,69099.96
2025-09-06,6,80152.39
2025-09-07,6,54793.91
2025-09-08,6,66751.99
2025-09-09,6,66987.52
2025-09-10,6,82273.01
2025-09-11,6,76510.84
2025-09-12,6,71759.56
2025-09-13,6,57926.74
2025-09-14,6,67496.82
2025-09-15,6,81036.54
2025-09-16,6,81458.3
2025-09-17,6,88837.51
2025-09-18,6,73136.65
2025-09-19,6,59751.22
2025-09-20,6,85797.87
2025-09-21,6,61790.03
2025-09-22,6,91752.52
2025-09-23,6,46512.23
2025-09-24,6,73345.96
2025-09-25,6,104162.38
2025-09-26,6,90037.01
2025-09-27,6,63010.52
2025-09-28,6,99716.56
2025-09-29,6,72528.42
2025-09-30,6,85419.62
2025-10-01,6,120963.1
2025-10-02,6,74313.71
2025-10-03,6,79774.43
2025-10-04,6,55614.47
2025-10-05,6,59274.43
2025-10-06,6,74596.96
2025-10-07,6,76384.63
2025-10-08,6,87086.08
2025-10-09,6,63004.86
2025-10-10,6,70542.42
2025-10-11,6,77697.23
2025-10-12,6,78455.1
2025-10-13,6,71803.26
2025-10-14,6,67881.51
2025-10-15,6,91182.62
2025-10-16,6,65711.4
2025-10-17,6,60848.98
2025-10-18,6,68237.85
2025-10-19,6,70180.85
2025-10-20,6,78741.83
2025-10-21,6,75443.78
2025-10-22,6,73803.71
2025-10-23,6,65682.79
2025-10-24,6,80864.4
2025-10-25,6,81457.04
2025-10-26,6,77365.59
2025-10-27,6,79096.59
2025-10-28,6,85136.47
2025-10-29,6,103111.16
2025-10-30,6,88993.96
2025-10-31,6,96739.71
2025-11-01,6,114118.24
2025-11-02,6,69020.09
2025-11-03,6,109612.86
